// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\DEV\PRESENTATION\AutomapperVsMapster\AutomapperVsMapster.Benchmark\bin\Release\net7.0\b133355b-6384-4b5d-bb3c-d59ef86a4914
// command took 1,67s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\DEV\PRESENTATION\AutomapperVsMapster\AutomapperVsMapster.Benchmark\bin\Release\net7.0\b133355b-6384-4b5d-bb3c-d59ef86a4914
// command took 4s and exited with 0
// ***** Done, took 00:00:05 (5.75 sec)   *****
// Found 3 benchmarks:
//   AutomapperVsMapsterBenchmark.AutoMapper_SimpleMapping_User: .NET 7.0(Runtime=.NET 7.0) [SizeParam=10]
//   AutomapperVsMapsterBenchmark.Mapster_SimpleMapping_User: .NET 7.0(Runtime=.NET 7.0) [SizeParam=10]
//   AutomapperVsMapsterBenchmark.OldSchool_SimpleMapping_User: .NET 7.0(Runtime=.NET 7.0) [SizeParam=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AutomapperVsMapsterBenchmark.AutoMapper_SimpleMapping_User: .NET 7.0(Runtime=.NET 7.0) [SizeParam=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b133355b-6384-4b5d-bb3c-d59ef86a4914.dll --benchmarkName "AutomapperVsMapster.Benchmark.AutomapperVsMapsterBenchmark.AutoMapperSimpleObjectMapping(SizeParam: 10)" --job ".NET 7.0" --benchmarkId 0 in C:\DEV\PRESENTATION\AutomapperVsMapster\AutomapperVsMapster.Benchmark\bin\Release\net7.0\b133355b-6384-4b5d-bb3c-d59ef86a4914\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 249000.00 ns, 249.0000 us/op
WorkloadJitting  1: 1 op, 282761900.00 ns, 282.7619 ms/op

WorkloadPilot    1: 2 op, 38200.00 ns, 19.1000 us/op
WorkloadPilot    2: 3 op, 36300.00 ns, 12.1000 us/op
WorkloadPilot    3: 4 op, 44200.00 ns, 11.0500 us/op
WorkloadPilot    4: 5 op, 45600.00 ns, 9.1200 us/op
